-----------------------------------------BEFORE AUGMENTATION --------------------------------------------------------------------------------------------------------------

[['act = relu',
  'drp = 0.2',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8888888902134365'],
 ['act = relu',
  'drp = 0.2',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.6000000079472859'],
 ['act = relu',
  'drp = 0.2',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.8888888915379842'],
 ['act = relu',
  'drp = 0.2',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.6000000052981906'],
 ['act = relu',
  'drp = 0.3',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8444444484180874'],
 ['act = relu',
  'drp = 0.3',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.466666673289405'],
 ['act = relu',
  'drp = 0.3',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.8888888915379842'],
 ['act = relu',
  'drp = 0.3',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.666666669315762'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8444444457689921'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.7111111177338494'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.8222222235467699'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.8666666666666667'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.866666669315762'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.5555555621782938'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.866666669315762'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.9111111124356588']]
  
  
  
-------------------------------------------After Data Augmentation------------------------------------------------------------------------------------------------

[['act = relu',
  'drp = 0.2',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8222222261958652'],
 ['act = relu',
  'drp = 0.2',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.48888889683617487'],
 ['act = relu',
  'drp = 0.2',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.9111111124356588'],
 ['act = relu',
  'drp = 0.2',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.6888888915379842'],
 ['act = relu',
  'drp = 0.3',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8888888915379842'],
 ['act = relu',
  'drp = 0.3',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.40000000794728596'],
 ['act = relu',
  'drp = 0.3',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.9333333333333333'],
 ['act = relu',
  'drp = 0.3',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.6000000066227383'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8666666679912143'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.666666669315762'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.8222222248713176'],
 ['act = tanh',
  'drp = 0.2',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.8888888902134365'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 3',
  'strd = 1',
  'accuracy = 0.8000000052981906'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 3',
  'strd = 2',
  'accuracy = 0.5777777830759684'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 5',
  'strd = 1',
  'accuracy = 0.8444444470935397'],
 ['act = tanh',
  'drp = 0.3',
  'fil = 5',
  'strd = 2',
  'accuracy = 0.8444444444444444']]
